allergen_count,cross_contamination_risk,processing_facility_shared,user_sensitivity,risk_score,risk_level,recommendation
3,True,False,medium,1.0,high,avoid
1,False,True,medium,0.48,medium,caution
4,False,True,low,1.0,high,avoid
2,True,False,high,1.0,high,avoid
2,True,False,high,1.0,high,avoid
5,True,True,high,1.0,high,avoid
0,False,False,medium,0.0,low,safe
1,True,True,high,1.0,high,avoid
4,True,True,low,1.0,high,avoid
5,False,True,high,1.0,high,avoid
1,True,False,medium,0.6,medium,caution
0,False,False,high,0.0,low,safe
3,True,False,high,1.0,high,avoid
3,False,True,high,1.0,high,avoid
0,True,False,high,0.44999999999999996,medium,caution
3,False,False,high,0.9000000000000001,high,avoid
4,False,True,medium,1.0,high,avoid
4,False,True,high,1.0,high,avoid
5,True,True,high,1.0,high,avoid
2,False,False,low,0.4,medium,caution
2,True,True,high,1.0,high,avoid
4,True,False,medium,1.0,high,avoid
1,False,False,low,0.2,low,safe
2,True,False,medium,0.84,high,avoid
2,True,True,medium,1.0,high,avoid
4,True,True,high,1.0,high,avoid
2,True,True,high,1.0,high,avoid
2,False,True,high,0.9000000000000001,high,avoid
1,True,False,low,0.5,medium,caution
0,True,False,low,0.3,low,safe
3,True,False,medium,1.0,high,avoid
4,True,False,medium,1.0,high,avoid
0,False,True,high,0.30000000000000004,low,safe
2,False,True,low,0.6000000000000001,medium,caution
3,False,True,medium,0.96,high,avoid
0,False,True,high,0.30000000000000004,low,safe
1,True,False,high,0.75,high,avoid
0,True,False,medium,0.36,low,safe
2,True,True,high,1.0,high,avoid
1,False,True,low,0.4,medium,caution
3,True,True,low,1.0,high,avoid
1,True,False,low,0.5,medium,caution
4,False,False,medium,0.96,high,avoid
5,False,False,high,1.0,high,avoid
2,False,True,medium,0.7200000000000001,high,avoid
2,True,True,medium,1.0,high,avoid
0,True,True,high,0.75,high,avoid
3,False,True,medium,0.96,high,avoid
0,True,True,medium,0.6,medium,caution
5,False,False,medium,1.0,high,avoid
0,True,True,high,0.75,high,avoid
4,False,False,medium,0.96,high,avoid
1,True,False,medium,0.6,medium,caution
0,False,False,medium,0.0,low,safe
0,True,False,medium,0.36,low,safe
3,True,True,medium,1.0,high,avoid
5,True,True,low,1.0,high,avoid
1,True,False,medium,0.6,medium,caution
0,True,False,low,0.3,low,safe
2,True,True,high,1.0,high,avoid
5,False,False,high,1.0,high,avoid
3,True,False,low,0.9000000000000001,high,avoid
5,False,True,high,1.0,high,avoid
2,False,False,low,0.4,medium,caution
1,True,True,medium,0.84,high,avoid
5,True,False,low,1.0,high,avoid
1,True,False,high,0.75,high,avoid
0,True,True,medium,0.6,medium,caution
2,True,False,low,0.7,high,avoid
4,False,False,low,0.8,high,avoid
0,False,False,low,0.0,low,safe
0,False,False,high,0.0,low,safe
2,False,False,medium,0.48,medium,caution
3,True,False,high,1.0,high,avoid
2,True,False,low,0.7,high,avoid
0,False,True,high,0.30000000000000004,low,safe
0,True,False,high,0.44999999999999996,medium,caution
5,False,True,medium,1.0,high,avoid
1,False,False,medium,0.24,low,safe
2,True,True,medium,1.0,high,avoid
5,False,False,high,1.0,high,avoid
4,True,True,high,1.0,high,avoid
0,True,False,low,0.3,low,safe
2,False,True,medium,0.7200000000000001,high,avoid
1,False,False,medium,0.24,low,safe
1,False,False,high,0.30000000000000004,low,safe
2,True,False,high,1.0,high,avoid
3,False,True,high,1.0,high,avoid
5,True,False,medium,1.0,high,avoid
2,False,False,low,0.4,medium,caution
5,True,False,high,1.0,high,avoid
3,False,True,medium,0.96,high,avoid
0,False,False,high,0.0,low,safe
1,False,False,high,0.30000000000000004,low,safe
3,False,True,medium,0.96,high,avoid
5,False,True,medium,1.0,high,avoid
4,True,False,medium,1.0,high,avoid
2,False,False,high,0.6000000000000001,medium,caution
0,False,True,medium,0.24,low,safe
2,True,False,high,1.0,high,avoid
4,False,False,medium,0.96,high,avoid
1,True,True,low,0.7,high,avoid
5,True,True,high,1.0,high,avoid
0,False,False,medium,0.0,low,safe
4,False,True,high,1.0,high,avoid
2,True,False,medium,0.84,high,avoid
0,False,True,high,0.30000000000000004,low,safe
5,True,True,high,1.0,high,avoid
1,False,True,low,0.4,medium,caution
1,False,True,medium,0.48,medium,caution
1,False,True,medium,0.48,medium,caution
2,False,False,medium,0.48,medium,caution
4,False,True,high,1.0,high,avoid
5,False,True,low,1.0,high,avoid
5,True,True,high,1.0,high,avoid
5,True,True,high,1.0,high,avoid
4,True,False,low,1.0,high,avoid
3,False,False,high,0.9000000000000001,high,avoid
5,True,True,low,1.0,high,avoid
1,False,True,medium,0.48,medium,caution
0,False,True,medium,0.24,low,safe
3,True,True,high,1.0,high,avoid
2,True,True,high,1.0,high,avoid
3,False,False,high,0.9000000000000001,high,avoid
1,True,False,medium,0.6,medium,caution
5,True,True,low,1.0,high,avoid
5,False,True,high,1.0,high,avoid
0,False,False,medium,0.0,low,safe
3,False,False,low,0.6000000000000001,medium,caution
3,True,True,medium,1.0,high,avoid
0,False,True,medium,0.24,low,safe
0,False,True,high,0.30000000000000004,low,safe
1,False,False,low,0.2,low,safe
3,True,False,low,0.9000000000000001,high,avoid
4,True,True,high,1.0,high,avoid
2,False,True,high,0.9000000000000001,high,avoid
0,False,True,medium,0.24,low,safe
2,False,True,high,0.9000000000000001,high,avoid
1,False,True,high,0.6000000000000001,medium,caution
5,True,False,low,1.0,high,avoid
1,False,False,medium,0.24,low,safe
3,False,False,high,0.9000000000000001,high,avoid
3,True,False,high,1.0,high,avoid
3,True,False,medium,1.0,high,avoid
0,True,True,high,0.75,high,avoid
3,True,False,low,0.9000000000000001,high,avoid
1,True,True,high,1.0,high,avoid
5,False,False,high,1.0,high,avoid
4,True,False,low,1.0,high,avoid
3,False,False,high,0.9000000000000001,high,avoid
0,False,False,medium,0.0,low,safe
2,True,True,medium,1.0,high,avoid
2,True,True,low,0.8999999999999999,high,avoid
5,True,True,medium,1.0,high,avoid
4,True,True,low,1.0,high,avoid
4,True,True,medium,1.0,high,avoid
3,True,False,medium,1.0,high,avoid
4,False,False,medium,0.96,high,avoid
4,False,False,high,1.0,high,avoid
2,False,False,medium,0.48,medium,caution
4,False,False,high,1.0,high,avoid
3,False,False,high,0.9000000000000001,high,avoid
3,False,True,low,0.8,high,avoid
1,False,False,low,0.2,low,safe
1,True,False,low,0.5,medium,caution
5,False,True,medium,1.0,high,avoid
2,True,False,medium,0.84,high,avoid
2,False,True,low,0.6000000000000001,medium,caution
5,True,True,low,1.0,high,avoid
4,True,False,low,1.0,high,avoid
3,False,False,high,0.9000000000000001,high,avoid
3,False,True,low,0.8,high,avoid
5,True,True,low,1.0,high,avoid
5,True,True,medium,1.0,high,avoid
1,False,False,low,0.2,low,safe
3,True,True,medium,1.0,high,avoid
4,True,False,low,1.0,high,avoid
0,True,False,low,0.3,low,safe
4,True,False,high,1.0,high,avoid
2,True,True,high,1.0,high,avoid
2,False,True,medium,0.7200000000000001,high,avoid
1,False,True,low,0.4,medium,caution
0,True,True,low,0.5,medium,caution
4,False,False,medium,0.96,high,avoid
3,True,False,high,1.0,high,avoid
0,True,False,low,0.3,low,safe
2,True,True,high,1.0,high,avoid
2,False,False,high,0.6000000000000001,medium,caution
3,True,True,high,1.0,high,avoid
2,False,True,low,0.6000000000000001,medium,caution
3,True,False,low,0.9000000000000001,high,avoid
1,False,True,high,0.6000000000000001,medium,caution
5,True,True,medium,1.0,high,avoid
0,True,True,low,0.5,medium,caution
2,False,True,low,0.6000000000000001,medium,caution
5,False,False,low,1.0,high,avoid
3,False,True,medium,0.96,high,avoid
5,False,False,low,1.0,high,avoid
5,False,True,medium,1.0,high,avoid
2,False,True,low,0.6000000000000001,medium,caution
4,False,False,high,1.0,high,avoid
2,False,False,low,0.4,medium,caution
4,False,True,low,1.0,high,avoid
3,True,False,high,1.0,high,avoid
2,True,False,high,1.0,high,avoid
5,False,True,medium,1.0,high,avoid
2,False,False,high,0.6000000000000001,medium,caution
4,True,True,low,1.0,high,avoid
4,True,True,low,1.0,high,avoid
5,True,True,medium,1.0,high,avoid
0,True,False,high,0.44999999999999996,medium,caution
0,True,False,medium,0.36,low,safe
3,True,False,medium,1.0,high,avoid
5,True,False,low,1.0,high,avoid
3,True,False,high,1.0,high,avoid
3,True,False,medium,1.0,high,avoid
1,False,True,medium,0.48,medium,caution
0,True,False,high,0.44999999999999996,medium,caution
2,True,False,high,1.0,high,avoid
4,False,True,high,1.0,high,avoid
5,False,True,low,1.0,high,avoid
5,False,True,medium,1.0,high,avoid
0,True,True,medium,0.6,medium,caution
2,True,True,medium,1.0,high,avoid
3,True,False,high,1.0,high,avoid
1,True,True,high,1.0,high,avoid
5,False,False,low,1.0,high,avoid
4,True,False,medium,1.0,high,avoid
4,False,True,low,1.0,high,avoid
2,True,True,high,1.0,high,avoid
5,True,True,low,1.0,high,avoid
5,True,True,low,1.0,high,avoid
2,False,False,medium,0.48,medium,caution
5,True,False,low,1.0,high,avoid
2,False,False,high,0.6000000000000001,medium,caution
3,True,False,high,1.0,high,avoid
1,True,False,medium,0.6,medium,caution
5,True,True,medium,1.0,high,avoid
5,False,False,high,1.0,high,avoid
3,False,False,high,0.9000000000000001,high,avoid
5,False,True,low,1.0,high,avoid
2,False,False,medium,0.48,medium,caution
4,False,True,high,1.0,high,avoid
0,True,False,high,0.44999999999999996,medium,caution
2,True,True,medium,1.0,high,avoid
2,True,False,medium,0.84,high,avoid
0,False,False,low,0.0,low,safe
3,True,False,low,0.9000000000000001,high,avoid
4,False,True,medium,1.0,high,avoid
3,False,False,medium,0.7200000000000001,high,avoid
0,True,True,medium,0.6,medium,caution
0,True,True,high,0.75,high,avoid
0,True,False,low,0.3,low,safe
3,True,False,high,1.0,high,avoid
0,True,True,medium,0.6,medium,caution
5,False,True,low,1.0,high,avoid
2,False,False,high,0.6000000000000001,medium,caution
5,True,False,medium,1.0,high,avoid
2,False,True,low,0.6000000000000001,medium,caution
4,True,True,low,1.0,high,avoid
4,True,False,medium,1.0,high,avoid
0,False,True,medium,0.24,low,safe
4,True,True,low,1.0,high,avoid
2,True,True,low,0.8999999999999999,high,avoid
2,True,True,low,0.8999999999999999,high,avoid
0,True,False,low,0.3,low,safe
1,True,True,medium,0.84,high,avoid
2,True,False,high,1.0,high,avoid
1,False,False,high,0.30000000000000004,low,safe
3,False,False,low,0.6000000000000001,medium,caution
2,True,True,medium,1.0,high,avoid
3,False,True,medium,0.96,high,avoid
5,False,True,medium,1.0,high,avoid
3,False,False,low,0.6000000000000001,medium,caution
3,False,True,high,1.0,high,avoid
3,True,False,low,0.9000000000000001,high,avoid
5,False,True,high,1.0,high,avoid
0,True,True,low,0.5,medium,caution
1,True,False,low,0.5,medium,caution
0,False,True,medium,0.24,low,safe
4,False,True,high,1.0,high,avoid
5,True,True,medium,1.0,high,avoid
5,False,False,medium,1.0,high,avoid
1,True,False,low,0.5,medium,caution
1,True,True,high,1.0,high,avoid
2,True,True,high,1.0,high,avoid
4,False,True,high,1.0,high,avoid
3,False,False,high,0.9000000000000001,high,avoid
3,True,True,medium,1.0,high,avoid
4,False,True,medium,1.0,high,avoid
1,True,True,low,0.7,high,avoid
4,False,True,high,1.0,high,avoid
4,False,True,medium,1.0,high,avoid
0,True,False,medium,0.36,low,safe
4,False,False,medium,0.96,high,avoid
2,True,False,low,0.7,high,avoid
0,True,False,medium,0.36,low,safe
3,False,False,medium,0.7200000000000001,high,avoid
4,True,False,medium,1.0,high,avoid
4,False,True,medium,1.0,high,avoid
3,False,False,medium,0.7200000000000001,high,avoid
5,False,False,low,1.0,high,avoid
4,False,True,high,1.0,high,avoid
0,True,True,high,0.75,high,avoid
3,False,False,high,0.9000000000000001,high,avoid
1,False,False,medium,0.24,low,safe
2,True,True,medium,1.0,high,avoid
3,False,False,low,0.6000000000000001,medium,caution
5,True,True,medium,1.0,high,avoid
5,False,False,medium,1.0,high,avoid
4,False,True,low,1.0,high,avoid
0,False,False,low,0.0,low,safe
0,False,False,high,0.0,low,safe
5,False,False,low,1.0,high,avoid
2,False,True,low,0.6000000000000001,medium,caution
1,True,True,medium,0.84,high,avoid
1,False,False,high,0.30000000000000004,low,safe
2,True,False,high,1.0,high,avoid
2,False,False,low,0.4,medium,caution
2,True,False,low,0.7,high,avoid
5,False,False,medium,1.0,high,avoid
2,False,False,medium,0.48,medium,caution
4,True,True,medium,1.0,high,avoid
3,False,False,low,0.6000000000000001,medium,caution
4,False,False,medium,0.96,high,avoid
2,False,False,low,0.4,medium,caution
4,False,True,low,1.0,high,avoid
0,False,True,low,0.2,low,safe
5,True,False,high,1.0,high,avoid
2,False,True,high,0.9000000000000001,high,avoid
1,True,True,low,0.7,high,avoid
0,True,True,medium,0.6,medium,caution
1,False,True,high,0.6000000000000001,medium,caution
1,True,False,high,0.75,high,avoid
4,False,False,medium,0.96,high,avoid
2,False,False,low,0.4,medium,caution
4,True,False,low,1.0,high,avoid
1,True,True,high,1.0,high,avoid
2,True,False,high,1.0,high,avoid
3,True,True,medium,1.0,high,avoid
5,True,True,medium,1.0,high,avoid
5,False,True,low,1.0,high,avoid
5,True,False,high,1.0,high,avoid
2,True,False,high,1.0,high,avoid
2,False,True,high,0.9000000000000001,high,avoid
4,False,False,low,0.8,high,avoid
0,True,True,low,0.5,medium,caution
5,True,False,high,1.0,high,avoid
0,True,False,medium,0.36,low,safe
1,True,True,low,0.7,high,avoid
2,True,False,medium,0.84,high,avoid
1,True,True,medium,0.84,high,avoid
4,False,True,medium,1.0,high,avoid
1,True,True,medium,0.84,high,avoid
0,False,True,medium,0.24,low,safe
5,True,False,high,1.0,high,avoid
2,False,True,low,0.6000000000000001,medium,caution
2,False,True,medium,0.7200000000000001,high,avoid
2,False,True,low,0.6000000000000001,medium,caution
2,True,True,medium,1.0,high,avoid
3,False,True,high,1.0,high,avoid
1,False,False,high,0.30000000000000004,low,safe
3,False,True,high,1.0,high,avoid
4,True,True,low,1.0,high,avoid
0,True,False,medium,0.36,low,safe
5,False,True,medium,1.0,high,avoid
4,True,False,low,1.0,high,avoid
3,True,False,high,1.0,high,avoid
2,False,False,low,0.4,medium,caution
2,False,True,high,0.9000000000000001,high,avoid
5,True,False,medium,1.0,high,avoid
3,True,False,high,1.0,high,avoid
3,False,True,low,0.8,high,avoid
0,True,False,high,0.44999999999999996,medium,caution
2,True,True,high,1.0,high,avoid
0,False,False,high,0.0,low,safe
2,False,False,low,0.4,medium,caution
4,True,False,low,1.0,high,avoid
2,True,True,medium,1.0,high,avoid
5,True,False,high,1.0,high,avoid
0,True,False,medium,0.36,low,safe
4,True,False,medium,1.0,high,avoid
2,True,True,high,1.0,high,avoid
0,True,True,low,0.5,medium,caution
5,False,False,high,1.0,high,avoid
1,False,True,medium,0.48,medium,caution
2,False,True,medium,0.7200000000000001,high,avoid
1,False,False,high,0.30000000000000004,low,safe
0,False,True,high,0.30000000000000004,low,safe
0,False,True,high,0.30000000000000004,low,safe
0,True,True,low,0.5,medium,caution
3,False,False,high,0.9000000000000001,high,avoid
5,True,False,medium,1.0,high,avoid
2,True,False,low,0.7,high,avoid
3,True,False,high,1.0,high,avoid
2,True,True,low,0.8999999999999999,high,avoid
1,False,False,high,0.30000000000000004,low,safe
5,False,False,high,1.0,high,avoid
4,False,False,high,1.0,high,avoid
5,False,False,low,1.0,high,avoid
4,True,True,low,1.0,high,avoid
3,True,False,high,1.0,high,avoid
4,False,False,high,1.0,high,avoid
4,False,True,medium,1.0,high,avoid
4,False,False,medium,0.96,high,avoid
2,True,False,medium,0.84,high,avoid
4,True,True,medium,1.0,high,avoid
1,True,False,low,0.5,medium,caution
2,False,False,low,0.4,medium,caution
0,True,False,high,0.44999999999999996,medium,caution
0,False,False,medium,0.0,low,safe
0,False,True,medium,0.24,low,safe
5,True,False,high,1.0,high,avoid
4,False,False,medium,0.96,high,avoid
4,False,False,medium,0.96,high,avoid
5,False,False,low,1.0,high,avoid
2,False,True,medium,0.7200000000000001,high,avoid
0,True,False,low,0.3,low,safe
5,False,True,high,1.0,high,avoid
2,True,False,medium,0.84,high,avoid
3,False,False,medium,0.7200000000000001,high,avoid
3,True,False,low,0.9000000000000001,high,avoid
2,True,False,high,1.0,high,avoid
3,True,True,medium,1.0,high,avoid
2,False,True,low,0.6000000000000001,medium,caution
4,True,True,low,1.0,high,avoid
1,False,True,low,0.4,medium,caution
1,True,True,high,1.0,high,avoid
5,True,False,medium,1.0,high,avoid
4,True,False,low,1.0,high,avoid
1,True,False,low,0.5,medium,caution
4,True,False,high,1.0,high,avoid
0,False,False,low,0.0,low,safe
5,True,True,low,1.0,high,avoid
4,True,True,medium,1.0,high,avoid
1,False,True,high,0.6000000000000001,medium,caution
4,True,True,medium,1.0,high,avoid
5,True,False,high,1.0,high,avoid
2,False,False,low,0.4,medium,caution
4,False,True,high,1.0,high,avoid
1,True,True,high,1.0,high,avoid
1,False,True,high,0.6000000000000001,medium,caution
0,False,True,medium,0.24,low,safe
4,True,True,low,1.0,high,avoid
0,True,False,low,0.3,low,safe
5,True,True,low,1.0,high,avoid
5,False,False,low,1.0,high,avoid
3,False,False,low,0.6000000000000001,medium,caution
4,False,False,medium,0.96,high,avoid
1,True,False,medium,0.6,medium,caution
4,True,False,high,1.0,high,avoid
4,True,True,low,1.0,high,avoid
4,True,False,low,1.0,high,avoid
5,False,False,low,1.0,high,avoid
2,False,False,medium,0.48,medium,caution
3,False,False,medium,0.7200000000000001,high,avoid
5,False,False,high,1.0,high,avoid
3,True,True,medium,1.0,high,avoid
4,True,False,high,1.0,high,avoid
2,True,True,low,0.8999999999999999,high,avoid
5,False,False,high,1.0,high,avoid
2,False,False,medium,0.48,medium,caution
4,True,False,medium,1.0,high,avoid
0,False,True,low,0.2,low,safe
4,True,True,high,1.0,high,avoid
1,False,True,high,0.6000000000000001,medium,caution
2,True,False,low,0.7,high,avoid
5,True,False,low,1.0,high,avoid
3,True,True,medium,1.0,high,avoid
2,True,False,medium,0.84,high,avoid
2,True,False,high,1.0,high,avoid
4,True,False,medium,1.0,high,avoid
1,False,False,low,0.2,low,safe
3,True,True,high,1.0,high,avoid
4,False,False,high,1.0,high,avoid
2,True,True,medium,1.0,high,avoid
3,True,False,medium,1.0,high,avoid
3,True,True,low,1.0,high,avoid
3,False,True,medium,0.96,high,avoid
3,False,False,high,0.9000000000000001,high,avoid
4,False,False,high,1.0,high,avoid
2,False,True,high,0.9000000000000001,high,avoid
5,False,True,medium,1.0,high,avoid
2,True,True,high,1.0,high,avoid
4,True,False,low,1.0,high,avoid
5,True,False,high,1.0,high,avoid
3,False,True,low,0.8,high,avoid
4,True,False,low,1.0,high,avoid
5,False,False,high,1.0,high,avoid
1,False,False,high,0.30000000000000004,low,safe
4,False,False,medium,0.96,high,avoid
0,False,False,high,0.0,low,safe
3,False,False,low,0.6000000000000001,medium,caution
1,True,True,medium,0.84,high,avoid
3,True,False,medium,1.0,high,avoid
2,False,True,medium,0.7200000000000001,high,avoid
1,False,True,medium,0.48,medium,caution
3,True,True,high,1.0,high,avoid
3,True,False,low,0.9000000000000001,high,avoid
2,False,True,medium,0.7200000000000001,high,avoid
0,False,True,high,0.30000000000000004,low,safe
0,True,True,high,0.75,high,avoid
5,False,False,medium,1.0,high,avoid
5,True,True,high,1.0,high,avoid
5,True,True,high,1.0,high,avoid
5,True,False,high,1.0,high,avoid
1,False,True,low,0.4,medium,caution
5,True,False,low,1.0,high,avoid
2,False,True,high,0.9000000000000001,high,avoid
4,True,False,low,1.0,high,avoid
3,True,False,medium,1.0,high,avoid
3,False,False,medium,0.7200000000000001,high,avoid
3,True,True,high,1.0,high,avoid
5,True,True,high,1.0,high,avoid
4,True,False,high,1.0,high,avoid
3,True,True,low,1.0,high,avoid
2,True,False,medium,0.84,high,avoid
3,False,True,low,0.8,high,avoid
2,False,False,high,0.6000000000000001,medium,caution
2,True,True,high,1.0,high,avoid
4,True,True,medium,1.0,high,avoid
4,False,True,medium,1.0,high,avoid
2,True,False,high,1.0,high,avoid
2,True,False,high,1.0,high,avoid
0,True,False,low,0.3,low,safe
5,True,True,low,1.0,high,avoid
1,False,False,medium,0.24,low,safe
4,True,True,medium,1.0,high,avoid
3,False,False,low,0.6000000000000001,medium,caution
5,True,False,high,1.0,high,avoid
4,True,False,low,1.0,high,avoid
2,False,True,medium,0.7200000000000001,high,avoid
4,True,False,high,1.0,high,avoid
0,False,True,low,0.2,low,safe
3,False,False,high,0.9000000000000001,high,avoid
5,True,False,medium,1.0,high,avoid
3,False,False,high,0.9000000000000001,high,avoid
2,False,True,medium,0.7200000000000001,high,avoid
4,True,True,medium,1.0,high,avoid
3,False,True,low,0.8,high,avoid
0,False,True,low,0.2,low,safe
1,True,False,high,0.75,high,avoid
4,False,True,low,1.0,high,avoid
5,False,False,medium,1.0,high,avoid
2,False,False,medium,0.48,medium,caution
3,False,True,medium,0.96,high,avoid
1,True,False,medium,0.6,medium,caution
5,False,True,medium,1.0,high,avoid
0,False,True,medium,0.24,low,safe
5,False,False,high,1.0,high,avoid
3,True,True,low,1.0,high,avoid
3,False,False,high,0.9000000000000001,high,avoid
4,True,False,medium,1.0,high,avoid
5,True,True,medium,1.0,high,avoid
1,False,False,high,0.30000000000000004,low,safe
2,True,True,medium,1.0,high,avoid
0,True,False,medium,0.36,low,safe
4,False,False,high,1.0,high,avoid
1,True,True,low,0.7,high,avoid
1,False,False,high,0.30000000000000004,low,safe
0,True,True,high,0.75,high,avoid
0,False,True,medium,0.24,low,safe
0,True,False,high,0.44999999999999996,medium,caution
1,False,False,low,0.2,low,safe
1,True,True,low,0.7,high,avoid
2,True,False,low,0.7,high,avoid
3,True,False,low,0.9000000000000001,high,avoid
1,True,False,medium,0.6,medium,caution
5,True,False,high,1.0,high,avoid
0,False,False,medium,0.0,low,safe
0,True,False,medium,0.36,low,safe
5,True,False,low,1.0,high,avoid
4,True,True,medium,1.0,high,avoid
4,False,True,low,1.0,high,avoid
0,True,False,medium,0.36,low,safe
0,True,True,high,0.75,high,avoid
5,False,True,high,1.0,high,avoid
4,True,True,high,1.0,high,avoid
3,False,False,medium,0.7200000000000001,high,avoid
5,False,False,low,1.0,high,avoid
0,True,False,medium,0.36,low,safe
3,False,True,low,0.8,high,avoid
4,True,True,low,1.0,high,avoid
0,False,False,high,0.0,low,safe
0,False,False,low,0.0,low,safe
1,False,False,low,0.2,low,safe
5,False,False,medium,1.0,high,avoid
3,True,False,high,1.0,high,avoid
3,True,False,low,0.9000000000000001,high,avoid
4,True,False,medium,1.0,high,avoid
3,True,True,high,1.0,high,avoid
2,False,False,low,0.4,medium,caution
1,True,False,high,0.75,high,avoid
1,True,False,high,0.75,high,avoid
3,False,False,high,0.9000000000000001,high,avoid
4,True,True,medium,1.0,high,avoid
3,True,True,low,1.0,high,avoid
0,True,False,high,0.44999999999999996,medium,caution
1,False,True,high,0.6000000000000001,medium,caution
0,True,True,medium,0.6,medium,caution
3,False,False,medium,0.7200000000000001,high,avoid
0,False,True,low,0.2,low,safe
0,False,False,high,0.0,low,safe
0,True,True,high,0.75,high,avoid
1,True,False,medium,0.6,medium,caution
5,False,True,high,1.0,high,avoid
2,False,False,medium,0.48,medium,caution
2,True,False,low,0.7,high,avoid
0,True,False,high,0.44999999999999996,medium,caution
2,False,False,medium,0.48,medium,caution
0,False,False,medium,0.0,low,safe
1,False,True,high,0.6000000000000001,medium,caution
3,True,True,medium,1.0,high,avoid
3,False,True,medium,0.96,high,avoid
0,False,False,low,0.0,low,safe
0,True,True,high,0.75,high,avoid
0,False,False,medium,0.0,low,safe
2,False,True,high,0.9000000000000001,high,avoid
0,False,False,medium,0.0,low,safe
4,False,True,medium,1.0,high,avoid
4,False,True,high,1.0,high,avoid
4,False,True,medium,1.0,high,avoid
4,True,True,low,1.0,high,avoid
3,True,False,medium,1.0,high,avoid
3,True,False,high,1.0,high,avoid
0,False,False,medium,0.0,low,safe
4,True,True,low,1.0,high,avoid
4,False,True,medium,1.0,high,avoid
1,True,True,low,0.7,high,avoid
4,False,False,low,0.8,high,avoid
1,True,True,medium,0.84,high,avoid
0,True,True,low,0.5,medium,caution
4,True,False,low,1.0,high,avoid
4,True,True,medium,1.0,high,avoid
0,True,False,high,0.44999999999999996,medium,caution
2,False,True,high,0.9000000000000001,high,avoid
5,True,True,low,1.0,high,avoid
2,True,False,medium,0.84,high,avoid
0,False,False,medium,0.0,low,safe
0,False,True,high,0.30000000000000004,low,safe
2,False,True,high,0.9000000000000001,high,avoid
3,False,True,low,0.8,high,avoid
0,True,False,high,0.44999999999999996,medium,caution
4,True,True,high,1.0,high,avoid
5,False,False,medium,1.0,high,avoid
2,False,True,low,0.6000000000000001,medium,caution
5,False,True,medium,1.0,high,avoid
1,True,False,high,0.75,high,avoid
4,False,False,medium,0.96,high,avoid
3,False,False,low,0.6000000000000001,medium,caution
2,False,False,medium,0.48,medium,caution
4,True,False,low,1.0,high,avoid
5,True,False,high,1.0,high,avoid
4,False,True,high,1.0,high,avoid
1,False,False,low,0.2,low,safe
4,False,True,medium,1.0,high,avoid
3,True,False,high,1.0,high,avoid
0,False,False,medium,0.0,low,safe
1,False,False,medium,0.24,low,safe
3,False,False,low,0.6000000000000001,medium,caution
2,False,True,low,0.6000000000000001,medium,caution
0,True,True,high,0.75,high,avoid
5,False,True,medium,1.0,high,avoid
2,False,True,medium,0.7200000000000001,high,avoid
2,True,False,high,1.0,high,avoid
